T	P	dhdrho_P	dhdP_rho	dsdrho_P	dsdP_rho	rho	mu	k	cp	s	e	c	h
4.000000E+02	1.800000E+00	-1.936211E+03	3.711532E-03	-4.840529E+00	5.998953E-06	7.622234E+02	2.213705E-04	1.032254E-01	2.065501E+03	8.423751E+01	3.287508E+04	8.982737E+02	3.311123E+04
4.010000E+02	1.800000E+00	-1.935323E+03	3.732780E-03	-4.826241E+00	6.032389E-06	7.611554E+02	2.198272E-04	1.029816E-01	2.069417E+03	8.939970E+01	3.494220E+04	8.944578E+02	3.517868E+04
4.020000E+02	1.800000E+00	-1.934383E+03	3.754217E-03	-4.811899E+00	6.066106E-06	7.600848E+02	2.182994E-04	1.027383E-01	2.073341E+03	9.455880E+01	3.701325E+04	8.906422E+02	3.725006E+04
4.030000E+02	1.800000E+00	-1.933393E+03	3.775846E-03	-4.797501E+00	6.100107E-06	7.590117E+02	2.167868E-04	1.024958E-01	2.077273E+03	9.971484E+01	3.908822E+04	8.868268E+02	3.932537E+04
4.040000E+02	1.800000E+00	-1.932351E+03	3.797669E-03	-4.783048E+00	6.134397E-06	7.579360E+02	2.152892E-04	1.022539E-01	2.081213E+03	1.048679E+02	4.116712E+04	8.830116E+02	4.140461E+04
4.050000E+02	1.800000E+00	-1.931258E+03	3.819690E-03	-4.768539E+00	6.168980E-06	7.568576E+02	2.138063E-04	1.020126E-01	2.085160E+03	1.100179E+02	4.324997E+04	8.791965E+02	4.348780E+04
4.060000E+02	1.800000E+00	-9.991059E+04	3.053591E+00	-2.460852E+02	7.049984E-03	5.227452E+00	9.273752E-06	1.978095E-02	1.596153E+03	9.681396E+02	3.568539E+05	1.868309E+02	3.912875E+05
4.070000E+02	1.800000E+00	-1.008666E+05	3.071996E+00	-2.478294E+02	7.076447E-03	5.211538E+00	9.297570E-06	1.987958E-02	1.599029E+03	9.720697E+02	3.583464E+05	1.871409E+02	3.928851E+05
4.080000E+02	1.800000E+00	-1.018264E+05	3.090413E+00	-2.495745E+02	7.102814E-03	5.195746E+00	9.321373E-06	1.997837E-02	1.601913E+03	9.759972E+02	3.598418E+05	1.874497E+02	3.944856E+05
4.090000E+02	1.800000E+00	-1.027901E+05	3.108844E+00	-2.513204E+02	7.129087E-03	5.180074E+00	9.345161E-06	2.007732E-02	1.604805E+03	9.799222E+02	3.613404E+05	1.877573E+02	3.960889E+05
4.100000E+02	1.800000E+00	-1.037576E+05	3.127288E+00	-2.530673E+02	7.155267E-03	5.164520E+00	9.368934E-06	2.017643E-02	1.607703E+03	9.838447E+02	3.628420E+05	1.880637E+02	3.976952E+05
4.110000E+02	1.800000E+00	-1.047290E+05	3.145745E+00	-2.548150E+02	7.181353E-03	5.149084E+00	9.392693E-06	2.027571E-02	1.610609E+03	9.877647E+02	3.643467E+05	1.883690E+02	3.993043E+05
4.120000E+02	1.800000E+00	-1.057042E+05	3.164216E+00	-2.565636E+02	7.207348E-03	5.133762E+00	9.416438E-06	2.037514E-02	1.613521E+03	9.916822E+02	3.658544E+05	1.886730E+02	4.009164E+05
4.130000E+02	1.800000E+00	-1.066833E+05	3.182701E+00	-2.583131E+02	7.233252E-03	5.118554E+00	9.440170E-06	2.047473E-02	1.616439E+03	9.955973E+02	3.673652E+05	1.889759E+02	4.025314E+05
4.140000E+02	1.800000E+00	-1.076663E+05	3.201199E+00	-2.600636E+02	7.259065E-03	5.103458E+00	9.463887E-06	2.057448E-02	1.619363E+03	9.995100E+02	3.688791E+05	1.892777E+02	4.041493E+05
4.150000E+02	1.800000E+00	-1.086532E+05	3.219710E+00	-2.618150E+02	7.284790E-03	5.088472E+00	9.487591E-06	2.067439E-02	1.622292E+03	1.003420E+03	3.703960E+05	1.895784E+02	4.057701E+05
4.160000E+02	1.800000E+00	-1.096440E+05	3.238236E+00	-2.635674E+02	7.310426E-03	5.073596E+00	9.511282E-06	2.077446E-02	1.625227E+03	1.007328E+03	3.719161E+05	1.898779E+02	4.073939E+05
4.170000E+02	1.800000E+00	-1.106387E+05	3.256776E+00	-2.653207E+02	7.335975E-03	5.058826E+00	9.534959E-06	2.087468E-02	1.628167E+03	1.011234E+03	3.734392E+05	1.901764E+02	4.090206E+05
4.180000E+02	1.800000E+00	-1.116373E+05	3.275329E+00	-2.670749E+02	7.361437E-03	5.044163E+00	9.558624E-06	2.097505E-02	1.631111E+03	1.015137E+03	3.749654E+05	1.904738E+02	4.106502E+05
4.190000E+02	1.800000E+00	-1.126398E+05	3.293897E+00	-2.688302E+02	7.386812E-03	5.029604E+00	9.582276E-06	2.107558E-02	1.634060E+03	1.019038E+03	3.764947E+05	1.907702E+02	4.122828E+05
4.200000E+02	1.800000E+00	-1.136463E+05	3.312479E+00	-2.705864E+02	7.412103E-03	5.015149E+00	9.605915E-06	2.117626E-02	1.637013E+03	1.022937E+03	3.780271E+05	1.910655E+02	4.139183E+05
4.210000E+02	1.800000E+00	-1.146567E+05	3.331075E+00	-2.723436E+02	7.437309E-03	5.000795E+00	9.629542E-06	2.127710E-02	1.639970E+03	1.026834E+03	3.795625E+05	1.913598E+02	4.155568E+05
4.220000E+02	1.800000E+00	-1.156710E+05	3.349686E+00	-2.741019E+02	7.462431E-03	4.986542E+00	9.653157E-06	2.137808E-02	1.642931E+03	1.030728E+03	3.811011E+05	1.916531E+02	4.171983E+05
4.230000E+02	1.800000E+00	-1.166892E+05	3.368311E+00	-2.758611E+02	7.487471E-03	4.972388E+00	9.676759E-06	2.147922E-02	1.645896E+03	1.034620E+03	3.826428E+05	1.919454E+02	4.188427E+05
4.240000E+02	1.800000E+00	-1.177114E+05	3.386950E+00	-2.776213E+02	7.512427E-03	4.958331E+00	9.700349E-06	2.158051E-02	1.648864E+03	1.038510E+03	3.841875E+05	1.922367E+02	4.204901E+05
4.250000E+02	1.800000E+00	-1.187376E+05	3.405604E+00	-2.793825E+02	7.537302E-03	4.944372E+00	9.723928E-06	2.168194E-02	1.651835E+03	1.042398E+03	3.857354E+05	1.925270E+02	4.221404E+05
4.260000E+02	1.800000E+00	-1.197677E+05	3.424272E+00	-2.811448E+02	7.562096E-03	4.930508E+00	9.747495E-06	2.178353E-02	1.654809E+03	1.046283E+03	3.872863E+05	1.928164E+02	4.237937E+05
4.270000E+02	1.800000E+00	-1.208017E+05	3.442954E+00	-2.829081E+02	7.586809E-03	4.916738E+00	9.771050E-06	2.188526E-02	1.657785E+03	1.050167E+03	3.888404E+05	1.931048E+02	4.254500E+05
4.280000E+02	1.800000E+00	-1.218398E+05	3.461652E+00	-2.846724E+02	7.611443E-03	4.903061E+00	9.794594E-06	2.198714E-02	1.660765E+03	1.054048E+03	3.903975E+05	1.933923E+02	4.271093E+05
4.290000E+02	1.800000E+00	-1.228818E+05	3.480363E+00	-2.864377E+02	7.635997E-03	4.889476E+00	9.818126E-06	2.208917E-02	1.663746E+03	1.057927E+03	3.919578E+05	1.936789E+02	4.287716E+05
4.300000E+02	1.800000E+00	-1.239278E+05	3.499090E+00	-2.882041E+02	7.660472E-03	4.875982E+00	9.841648E-06	2.219134E-02	1.666730E+03	1.061804E+03	3.935212E+05	1.939645E+02	4.304368E+05
4.310000E+02	1.800000E+00	-1.249777E+05	3.517831E+00	-2.899715E+02	7.684869E-03	4.862577E+00	9.865158E-06	2.229365E-02	1.669716E+03	1.065680E+03	3.950876E+05	1.942493E+02	4.321050E+05
4.320000E+02	1.800000E+00	-1.260317E+05	3.536587E+00	-2.917399E+02	7.709189E-03	4.849261E+00	9.888657E-06	2.239611E-02	1.672703E+03	1.069553E+03	3.966572E+05	1.945331E+02	4.337762E+05
4.330000E+02	1.800000E+00	-1.270896E+05	3.555357E+00	-2.935094E+02	7.733432E-03	4.836033E+00	9.912146E-06	2.249871E-02	1.675692E+03	1.073424E+03	3.982298E+05	1.948161E+02	4.354504E+05
4.340000E+02	1.800000E+00	-1.281515E+05	3.574142E+00	-2.952800E+02	7.757598E-03	4.822891E+00	9.935624E-06	2.260146E-02	1.678683E+03	1.077292E+03	3.998056E+05	1.950982E+02	4.371276E+05
4.350000E+02	1.800000E+00	-1.292174E+05	3.592942E+00	-2.970516E+02	7.781689E-03	4.809834E+00	9.959091E-06	2.270434E-02	1.681675E+03	1.081159E+03	4.013845E+05	1.953795E+02	4.388078E+05
4.360000E+02	1.800000E+00	-1.302874E+05	3.611756E+00	-2.988242E+02	7.805704E-03	4.796862E+00	9.982548E-06	2.280737E-02	1.684668E+03	1.085024E+03	4.029664E+05	1.956599E+02	4.404910E+05
4.370000E+02	1.800000E+00	-1.313613E+05	3.630586E+00	-3.005979E+02	7.829644E-03	4.783973E+00	1.000599E-05	2.291053E-02	1.687662E+03	1.088887E+03	4.045515E+05	1.959395E+02	4.421771E+05
4.380000E+02	1.800000E+00	-1.324392E+05	3.649430E+00	-3.023727E+02	7.853510E-03	4.771166E+00	1.002943E-05	2.301384E-02	1.690658E+03	1.092748E+03	4.061397E+05	1.962182E+02	4.438663E+05
4.390000E+02	1.800000E+00	-1.335212E+05	3.668288E+00	-3.041485E+02	7.877302E-03	4.758441E+00	1.005286E-05	2.311728E-02	1.693653E+03	1.096607E+03	4.077309E+05	1.964962E+02	4.455584E+05
4.400000E+02	1.800000E+00	-1.346072E+05	3.687162E+00	-3.059253E+02	7.901020E-03	4.745797E+00	1.007627E-05	2.322087E-02	1.696650E+03	1.100464E+03	4.093253E+05	1.967733E+02	4.472536E+05
4.410000E+02	1.800000E+00	-1.356971E+05	3.706050E+00	-3.077033E+02	7.924666E-03	4.733232E+00	1.009968E-05	2.332459E-02	1.699647E+03	1.104319E+03	4.109228E+05	1.970496E+02	4.489517E+05
4.420000E+02	1.800000E+00	-1.367912E+05	3.724953E+00	-3.094823E+02	7.948239E-03	4.720746E+00	1.012308E-05	2.342844E-02	1.702644E+03	1.108172E+03	4.125233E+05	1.973251E+02	4.506529E+05
4.430000E+02	1.800000E+00	-1.378892E+05	3.743870E+00	-3.112623E+02	7.971741E-03	4.708338E+00	1.014646E-05	2.353243E-02	1.705642E+03	1.112023E+03	4.141270E+05	1.975999E+02	4.523570E+05
4.440000E+02	1.800000E+00	-1.389913E+05	3.762803E+00	-3.130434E+02	7.995170E-03	4.696006E+00	1.016984E-05	2.363656E-02	1.708640E+03	1.115873E+03	4.157337E+05	1.978739E+02	4.540642E+05
4.450000E+02	1.800000E+00	-1.400974E+05	3.781749E+00	-3.148256E+02	8.018529E-03	4.683751E+00	1.019321E-05	2.374082E-02	1.711638E+03	1.119720E+03	4.173436E+05	1.981471E+02	4.557743E+05
4.460000E+02	1.800000E+00	-1.412075E+05	3.800711E+00	-3.166088E+02	8.041817E-03	4.671571E+00	1.021656E-05	2.384522E-02	1.714635E+03	1.123565E+03	4.189565E+05	1.984195E+02	4.574874E+05
4.470000E+02	1.800000E+00	-1.423217E+05	3.819688E+00	-3.183931E+02	8.065035E-03	4.659466E+00	1.023991E-05	2.394974E-02	1.717633E+03	1.127409E+03	4.205725E+05	1.986912E+02	4.592036E+05
4.480000E+02	1.800000E+00	-1.434400E+05	3.838679E+00	-3.201785E+02	8.088183E-03	4.647434E+00	1.026325E-05	2.405440E-02	1.720630E+03	1.131251E+03	4.221917E+05	1.989622E+02	4.609227E+05
4.490000E+02	1.800000E+00	-1.445623E+05	3.857684E+00	-3.219649E+02	8.111262E-03	4.635474E+00	1.028658E-05	2.415919E-02	1.723626E+03	1.135090E+03	4.238139E+05	1.992325E+02	4.626448E+05
4.500000E+02	1.800000E+00	-1.456886E+05	3.876704E+00	-3.237524E+02	8.134272E-03	4.623587E+00	1.030990E-05	2.426412E-02	1.726622E+03	1.138928E+03	4.254392E+05	1.995020E+02	4.643700E+05
4.510000E+02	1.800000E+00	-1.468190E+05	3.895739E+00	-3.255410E+02	8.157213E-03	4.611771E+00	1.033321E-05	2.436917E-02	1.729618E+03	1.142764E+03	4.270675E+05	1.997708E+02	4.660981E+05
4.520000E+02	1.800000E+00	-1.479534E+05	3.914789E+00	-3.273306E+02	8.180086E-03	4.600026E+00	1.035652E-05	2.447435E-02	1.732612E+03	1.146598E+03	4.286990E+05	2.000389E+02	4.678292E+05
4.530000E+02	1.800000E+00	-1.490919E+05	3.933853E+00	-3.291213E+02	8.202891E-03	4.588350E+00	1.037981E-05	2.457966E-02	1.735606E+03	1.150431E+03	4.303335E+05	2.003062E+02	4.695633E+05
4.540000E+02	1.800000E+00	-1.502345E+05	3.952932E+00	-3.309130E+02	8.225629E-03	4.576743E+00	1.040309E-05	2.468510E-02	1.738599E+03	1.154261E+03	4.319711E+05	2.005729E+02	4.713004E+05
4.550000E+02	1.800000E+00	-1.513811E+05	3.972025E+00	-3.327058E+02	8.248300E-03	4.565205E+00	1.042637E-05	2.479066E-02	1.741591E+03	1.158090E+03	4.336118E+05	2.008389E+02	4.730405E+05
4.560000E+02	1.800000E+00	-1.525318E+05	3.991133E+00	-3.344996E+02	8.270905E-03	4.553733E+00	1.044964E-05	2.489635E-02	1.744582E+03	1.161916E+03	4.352556E+05	2.011043E+02	4.747836E+05
4.570000E+02	1.800000E+00	-1.536866E+05	4.010255E+00	-3.362945E+02	8.293443E-03	4.542329E+00	1.047290E-05	2.500217E-02	1.747571E+03	1.165741E+03	4.369024E+05	2.013689E+02	4.765297E+05
4.580000E+02	1.800000E+00	-1.548454E+05	4.029391E+00	-3.380905E+02	8.315915E-03	4.530991E+00	1.049615E-05	2.510812E-02	1.750560E+03	1.169564E+03	4.385523E+05	2.016329E+02	4.782787E+05
4.590000E+02	1.800000E+00	-1.560084E+05	4.048542E+00	-3.398875E+02	8.338322E-03	4.519719E+00	1.051939E-05	2.521418E-02	1.753546E+03	1.173386E+03	4.402053E+05	2.018963E+02	4.800308E+05
4.600000E+02	1.800000E+00	-1.571754E+05	4.067708E+00	-3.416856E+02	8.360663E-03	4.508511E+00	1.054262E-05	2.532038E-02	1.756532E+03	1.177205E+03	4.418613E+05	2.021589E+02	4.817858E+05
4.610000E+02	1.800000E+00	-1.583464E+05	4.086888E+00	-3.434847E+02	8.382940E-03	4.497367E+00	1.056584E-05	2.542669E-02	1.759516E+03	1.181023E+03	4.435204E+05	2.024210E+02	4.835439E+05
4.620000E+02	1.800000E+00	-1.595216E+05	4.106082E+00	-3.452849E+02	8.405152E-03	4.486287E+00	1.058906E-05	2.553313E-02	1.762498E+03	1.184839E+03	4.451826E+05	2.026824E+02	4.853049E+05
4.630000E+02	1.800000E+00	-1.607009E+05	4.125290E+00	-3.470861E+02	8.427300E-03	4.475270E+00	1.061227E-05	2.563969E-02	1.765479E+03	1.188653E+03	4.468478E+05	2.029431E+02	4.870688E+05
4.640000E+02	1.800000E+00	-1.618842E+05	4.144513E+00	-3.488883E+02	8.449385E-03	4.464315E+00	1.063547E-05	2.574637E-02	1.768457E+03	1.192465E+03	4.485161E+05	2.032033E+02	4.888358E+05
4.650000E+02	1.800000E+00	-1.630716E+05	4.163750E+00	-3.506917E+02	8.471406E-03	4.453421E+00	1.065866E-05	2.585317E-02	1.771435E+03	1.196275E+03	4.501874E+05	2.034628E+02	4.906058E+05
4.660000E+02	1.800000E+00	-1.642631E+05	4.183001E+00	-3.524960E+02	8.493364E-03	4.442589E+00	1.068184E-05	2.596009E-02	1.774410E+03	1.200084E+03	4.518618E+05	2.037217E+02	4.923787E+05
4.670000E+02	1.800000E+00	-1.654588E+05	4.202267E+00	-3.543014E+02	8.515258E-03	4.431816E+00	1.070502E-05	2.606713E-02	1.777383E+03	1.203891E+03	4.535392E+05	2.039800E+02	4.941546E+05
4.680000E+02	1.800000E+00	-1.666585E+05	4.221546E+00	-3.561078E+02	8.537091E-03	4.421104E+00	1.072818E-05	2.617429E-02	1.780354E+03	1.207696E+03	4.552196E+05	2.042377E+02	4.959335E+05
4.690000E+02	1.800000E+00	-1.678623E+05	4.240840E+00	-3.579153E+02	8.558861E-03	4.410451E+00	1.075134E-05	2.628157E-02	1.783323E+03	1.211499E+03	4.569031E+05	2.044947E+02	4.977153E+05
4.700000E+02	1.800000E+00	-1.690702E+05	4.260148E+00	-3.597238E+02	8.580570E-03	4.399856E+00	1.077449E-05	2.638897E-02	1.786290E+03	1.215301E+03	4.585897E+05	2.047512E+02	4.995001E+05
4.710000E+02	1.800000E+00	-1.702822E+05	4.279470E+00	-3.615334E+02	8.602217E-03	4.389320E+00	1.079764E-05	2.649648E-02	1.789255E+03	1.219100E+03	4.602792E+05	2.050071E+02	5.012879E+05
4.720000E+02	1.800000E+00	-1.714983E+05	4.298806E+00	-3.633439E+02	8.623802E-03	4.378841E+00	1.082077E-05	2.660411E-02	1.792217E+03	1.222898E+03	4.619718E+05	2.052625E+02	5.030786E+05
4.730000E+02	1.800000E+00	-1.727186E+05	4.318155E+00	-3.651555E+02	8.645327E-03	4.368419E+00	1.084390E-05	2.671185E-02	1.795177E+03	1.226695E+03	4.636675E+05	2.055172E+02	5.048723E+05
4.740000E+02	1.800000E+00	-1.739429E+05	4.337519E+00	-3.669682E+02	8.666791E-03	4.358054E+00	1.086702E-05	2.681971E-02	1.798135E+03	1.230489E+03	4.653661E+05	2.057714E+02	5.066690E+05
4.750000E+02	1.800000E+00	-1.751714E+05	4.356897E+00	-3.687818E+02	8.688195E-03	4.347744E+00	1.089013E-05	2.692768E-02	1.801090E+03	1.234282E+03	4.670678E+05	2.060250E+02	5.084686E+05
4.760000E+02	1.800000E+00	-1.764039E+05	4.376288E+00	-3.705965E+02	8.709538E-03	4.337490E+00	1.091324E-05	2.703577E-02	1.804043E+03	1.238073E+03	4.687725E+05	2.062781E+02	5.102711E+05
4.770000E+02	1.800000E+00	-1.776406E+05	4.395694E+00	-3.724122E+02	8.730822E-03	4.327290E+00	1.093633E-05	2.714397E-02	1.806993E+03	1.241862E+03	4.704802E+05	2.065306E+02	5.120767E+05
4.780000E+02	1.800000E+00	-1.788814E+05	4.415113E+00	-3.742289E+02	8.752047E-03	4.317145E+00	1.095942E-05	2.725228E-02	1.809940E+03	1.245649E+03	4.721909E+05	2.067825E+02	5.138851E+05
4.790000E+02	1.800000E+00	-1.801263E+05	4.434546E+00	-3.760466E+02	8.773212E-03	4.307054E+00	1.098250E-05	2.736070E-02	1.812885E+03	1.249435E+03	4.739046E+05	2.070339E+02	5.156965E+05
4.800000E+02	1.800000E+00	-1.813754E+05	4.453992E+00	-3.778654E+02	8.794318E-03	4.297016E+00	1.100558E-05	2.746924E-02	1.815827E+03	1.253219E+03	4.756214E+05	2.072848E+02	5.175109E+05
4.810000E+02	1.800000E+00	-1.826285E+05	4.473453E+00	-3.796851E+02	8.815366E-03	4.287031E+00	1.102864E-05	2.757788E-02	1.818767E+03	1.257001E+03	4.773411E+05	2.075351E+02	5.193282E+05
4.820000E+02	1.800000E+00	-1.838858E+05	4.492926E+00	-3.815059E+02	8.836355E-03	4.277098E+00	1.105170E-05	2.768664E-02	1.821704E+03	1.260781E+03	4.790638E+05	2.077849E+02	5.211484E+05
4.830000E+02	1.800000E+00	-1.851472E+05	4.512414E+00	-3.833276E+02	8.857286E-03	4.267217E+00	1.107475E-05	2.779550E-02	1.824637E+03	1.264560E+03	4.807895E+05	2.080342E+02	5.229716E+05
4.840000E+02	1.800000E+00	-1.864128E+05	4.531915E+00	-3.851504E+02	8.878159E-03	4.257388E+00	1.109780E-05	2.790447E-02	1.827568E+03	1.268336E+03	4.825183E+05	2.082829E+02	5.247977E+05
4.850000E+02	1.800000E+00	-1.876825E+05	4.551430E+00	-3.869742E+02	8.898975E-03	4.247609E+00	1.112083E-05	2.801355E-02	1.830496E+03	1.272111E+03	4.842500E+05	2.085312E+02	5.266267E+05
4.860000E+02	1.800000E+00	-1.889563E+05	4.570958E+00	-3.887989E+02	8.919734E-03	4.237881E+00	1.114386E-05	2.812274E-02	1.833421E+03	1.275885E+03	4.859846E+05	2.087789E+02	5.284587E+05
4.870000E+02	1.800000E+00	-1.902342E+05	4.590499E+00	-3.906247E+02	8.940435E-03	4.228203E+00	1.116689E-05	2.823204E-02	1.836343E+03	1.279656E+03	4.877223E+05	2.090261E+02	5.302936E+05
4.880000E+02	1.800000E+00	-1.915163E+05	4.610054E+00	-3.924514E+02	8.961080E-03	4.218575E+00	1.118990E-05	2.834144E-02	1.839262E+03	1.283426E+03	4.894629E+05	2.092728E+02	5.321314E+05
4.890000E+02	1.800000E+00	-1.928025E+05	4.629622E+00	-3.942791E+02	8.981668E-03	4.208996E+00	1.121291E-05	2.845094E-02	1.842177E+03	1.287194E+03	4.912065E+05	2.095190E+02	5.339721E+05
4.900000E+02	1.800000E+00	-1.940929E+05	4.649203E+00	-3.961079E+02	9.002199E-03	4.199465E+00	1.123591E-05	2.856056E-02	1.845090E+03	1.290961E+03	4.929531E+05	2.097647E+02	5.358157E+05
4.910000E+02	1.800000E+00	-1.953873E+05	4.668798E+00	-3.979376E+02	9.022675E-03	4.189983E+00	1.125890E-05	2.867027E-02	1.847999E+03	1.294725E+03	4.947027E+05	2.100099E+02	5.376623E+05
4.920000E+02	1.800000E+00	-1.966860E+05	4.688406E+00	-3.997683E+02	9.043095E-03	4.180549E+00	1.128189E-05	2.878009E-02	1.850906E+03	1.298488E+03	4.964552E+05	2.102546E+02	5.395117E+05
4.930000E+02	1.800000E+00	-1.979888E+05	4.708027E+00	-4.015999E+02	9.063460E-03	4.171162E+00	1.130487E-05	2.889001E-02	1.853809E+03	1.302249E+03	4.982106E+05	2.104989E+02	5.413641E+05
4.940000E+02	1.800000E+00	-1.992957E+05	4.727661E+00	-4.034326E+02	9.083769E-03	4.161822E+00	1.132784E-05	2.900004E-02	1.856708E+03	1.306009E+03	4.999691E+05	2.107426E+02	5.432193E+05
4.950000E+02	1.800000E+00	-2.006067E+05	4.747308E+00	-4.052662E+02	9.104023E-03	4.152529E+00	1.135080E-05	2.911017E-02	1.859605E+03	1.309766E+03	5.017304E+05	2.109859E+02	5.450775E+05
4.960000E+02	1.800000E+00	-2.019220E+05	4.766969E+00	-4.071007E+02	9.124222E-03	4.143283E+00	1.137376E-05	2.922039E-02	1.862497E+03	1.313522E+03	5.034947E+05	2.112287E+02	5.469385E+05
4.970000E+02	1.800000E+00	-2.032413E+05	4.786642E+00	-4.089363E+02	9.144367E-03	4.134082E+00	1.139671E-05	2.933072E-02	1.865387E+03	1.317276E+03	5.052620E+05	2.114711E+02	5.488025E+05
4.980000E+02	1.800000E+00	-2.045648E+05	4.806328E+00	-4.107728E+02	9.164457E-03	4.124926E+00	1.141965E-05	2.944115E-02	1.868273E+03	1.321029E+03	5.070322E+05	2.117130E+02	5.506693E+05
4.990000E+02	1.800000E+00	-2.058925E+05	4.826027E+00	-4.126102E+02	9.184493E-03	4.115816E+00	1.144259E-05	2.955168E-02	1.871156E+03	1.324780E+03	5.088053E+05	2.119544E+02	5.525390E+05
5.000000E+02	1.800000E+00	-2.072243E+05	4.845739E+00	-4.144487E+02	9.204476E-03	4.106750E+00	1.146552E-05	2.966231E-02	1.874035E+03	1.328529E+03	5.105814E+05	2.121953E+02	5.544116E+05
5.010000E+02	1.800000E+00	-2.085603E+05	4.865464E+00	-4.162880E+02	9.224404E-03	4.097728E+00	1.148844E-05	2.977304E-02	1.876911E+03	1.332276E+03	5.123603E+05	2.124358E+02	5.562871E+05
5.020000E+02	1.800000E+00	-2.099004E+05	4.885202E+00	-4.181284E+02	9.244279E-03	4.088751E+00	1.151135E-05	2.988386E-02	1.879783E+03	1.336021E+03	5.141422E+05	2.126759E+02	5.581655E+05
5.030000E+02	1.800000E+00	-2.112447E+05	4.904952E+00	-4.199696E+02	9.264102E-03	4.079817E+00	1.153426E-05	2.999478E-02	1.882651E+03	1.339765E+03	5.159270E+05	2.129155E+02	5.600467E+05
5.040000E+02	1.800000E+00	-2.125932E+05	4.924715E+00	-4.218119E+02	9.283871E-03	4.070927E+00	1.155716E-05	3.010580E-02	1.885516E+03	1.343507E+03	5.177148E+05	2.131547E+02	5.619308E+05
5.050000E+02	1.800000E+00	-2.139458E+05	4.944491E+00	-4.236550E+02	9.303587E-03	4.062079E+00	1.158006E-05	3.021692E-02	1.888377E+03	1.347247E+03	5.195054E+05	2.133934E+02	5.638177E+05
5.060000E+02	1.800000E+00	-2.153026E+05	4.964279E+00	-4.254991E+02	9.323251E-03	4.053274E+00	1.160295E-05	3.032813E-02	1.891235E+03	1.350986E+03	5.212990E+05	2.136317E+02	5.657075E+05
5.070000E+02	1.800000E+00	-2.166635E+05	4.984080E+00	-4.273441E+02	9.342862E-03	4.044511E+00	1.162583E-05	3.043943E-02	1.894089E+03	1.354722E+03	5.230954E+05	2.138695E+02	5.676002E+05
5.080000E+02	1.800000E+00	-2.180286E+05	5.003893E+00	-4.291901E+02	9.362421E-03	4.035789E+00	1.164870E-05	3.055083E-02	1.896939E+03	1.358457E+03	5.248947E+05	2.141069E+02	5.694957E+05
5.090000E+02	1.800000E+00	-2.193978E+05	5.023719E+00	-4.310370E+02	9.381929E-03	4.027110E+00	1.167157E-05	3.066232E-02	1.899785E+03	1.362191E+03	5.266970E+05	2.143439E+02	5.713940E+05
5.100000E+02	1.800000E+00	-2.207713E+05	5.043557E+00	-4.328848E+02	9.401385E-03	4.018471E+00	1.169443E-05	3.077391E-02	1.902628E+03	1.365922E+03	5.285021E+05	2.145805E+02	5.732953E+05
5.110000E+02	1.800000E+00	-2.221489E+05	5.063408E+00	-4.347336E+02	9.420789E-03	4.009873E+00	1.171728E-05	3.088559E-02	1.905467E+03	1.369652E+03	5.303101E+05	2.148167E+02	5.751993E+05
5.120000E+02	1.800000E+00	-2.235306E+05	5.083271E+00	-4.365833E+02	9.440142E-03	4.001316E+00	1.174012E-05	3.099736E-02	1.908302E+03	1.373380E+03	5.321210E+05	2.150524E+02	5.771062E+05
5.130000E+02	1.800000E+00	-2.249166E+05	5.103146E+00	-4.384338E+02	9.459444E-03	3.992799E+00	1.176296E-05	3.110922E-02	1.911133E+03	1.377106E+03	5.339347E+05	2.152877E+02	5.790159E+05
5.140000E+02	1.800000E+00	-2.263067E+05	5.123033E+00	-4.402853E+02	9.478695E-03	3.984322E+00	1.178580E-05	3.122118E-02	1.913961E+03	1.380831E+03	5.357514E+05	2.155226E+02	5.809285E+05
5.150000E+02	1.800000E+00	-2.277009E+05	5.142933E+00	-4.421377E+02	9.497896E-03	3.975884E+00	1.180862E-05	3.133322E-02	1.916784E+03	1.384554E+03	5.375709E+05	2.157571E+02	5.828438E+05
5.160000E+02	1.800000E+00	-2.290994E+05	5.162844E+00	-4.439911E+02	9.517046E-03	3.967486E+00	1.183144E-05	3.144536E-02	1.919604E+03	1.388275E+03	5.393932E+05	2.159912E+02	5.847620E+05
5.170000E+02	1.800000E+00	-2.305020E+05	5.182768E+00	-4.458453E+02	9.536146E-03	3.959126E+00	1.185425E-05	3.155758E-02	1.922420E+03	1.391994E+03	5.412185E+05	2.162249E+02	5.866830E+05
5.180000E+02	1.800000E+00	-2.319088E+05	5.202704E+00	-4.477004E+02	9.555196E-03	3.950805E+00	1.187706E-05	3.166990E-02	1.925232E+03	1.395711E+03	5.430465E+05	2.164582E+02	5.886069E+05
5.190000E+02	1.800000E+00	-2.333198E+05	5.222652E+00	-4.495564E+02	9.574196E-03	3.942523E+00	1.189986E-05	3.178230E-02	1.928039E+03	1.399427E+03	5.448774E+05	2.166910E+02	5.905335E+05
5.200000E+02	1.800000E+00	-2.347349E+05	5.242612E+00	-4.514133E+02	9.593146E-03	3.934278E+00	1.192265E-05	3.189479E-02	1.930843E+03	1.403141E+03	5.467112E+05	2.169235E+02	5.924629E+05
5.210000E+02	1.800000E+00	-2.361543E+05	5.262584E+00	-4.532712E+02	9.612047E-03	3.926071E+00	1.194544E-05	3.200736E-02	1.933643E+03	1.406853E+03	5.485478E+05	2.171556E+02	5.943952E+05
